Length,Prediction
54,0
277,1
124,0
54,0
54,0
1506,0
292,1
54,0
129,1
60,0
99,0
54,0
105,0
316,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
342,0
54,0
77,0
173,0
77,0
216,0
66,0
66,0
54,0
271,0
137,0
54,0
54,0
1506,0
410,0
54,0
271,0
137,0
54,0
1506,0
719,1
54,0
72,0
168,0
72,0
211,0
66,0
66,0
54,0
266,0
137,0
54,0
54,0
1506,0
681,1
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
143,0
143,0
54,0
54,0
54,0
54,0
54,0
54,0
42,1
42,1
54,0
54,0
54,0
54,0
54,0
54,0
42,1
42,1
83,0
54,0
54,0
42,1
42,1
54,0
54,0
175,0
175,0
376,0
54,0
54,0
175,0
175,0
376,0
66,0
66,0
54,0
286,1
54,0
253,0
1514,0
54,0
1514,0
213,0
54,0
54,0
54,0
175,0
175,0
376,0
54,0
54,0
175,0
175,0
376,0
54,0
175,0
175,0
376,0
175,0
175,0
376,0
42,1
42,1
42,1
175,0
175,0
376,0
175,0
175,0
376,0
175,0
175,0
376,0
175,0
175,0
376,0
175,0
175,0
376,0
54,0
54,0
54,0
175,0
175,0
376,0
54,0
54,0
54,0
42,1
42,1
83,0
54,0
54,0
54,0
54,0
54,0
42,1
42,1
342,0
342,0
42,1
42,1
42,1
175,0
175,0
376,0
342,0
342,0
175,0
175,0
376,0
42,1
42,1
175,0
175,0
376,0
54,0
54,0
54,0
175,0
175,0
376,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
175,0
175,0
376,0
92,0
92,0
92,0
92,0
76,0
54,0
54,0
79,0
114,0
54,0
76,0
119,0
79,0
126,0
76,0
131,0
79,0
114,0
76,0
119,0
79,0
126,0
131,0
64,0
64,0
64,0
64,0
92,0
92,0
175,0
175,0
376,0
92,0
92,0
92,0
92,0
79,0
95,0
79,0
107,0
79,0
95,0
79,0
107,0
85,0
130,1
85,0
142,0
85,0
130,1
85,0
142,0
54,0
54,0
54,0
42,1
42,1
54,0
54,0
54,0
54,0
42,1
42,1
54,0
54,0
54,0
54,0
54,0
54,0
54,0
42,1
42,1
342,0
342,0
342,0
342,0
64,0
64,0
64,0
64,0
92,0
92,0
92,0
92,0
92,0
92,0
76,0
114,0
76,0
126,0
76,0
114,0
76,0
126,0
42,1
42,1
64,0
64,0
64,0
64,0
92,0
92,0
92,0
92,0
92,0
92,0
75,0
163,0
75,0
205,1
75,0
163,0
75,0
205,1
66,0
66,0
54,0
168,0
54,0
1506,0
1506,0
54,0
1021,0
364,0
97,0
246,0
323,0
75,0
163,0
75,0
54,0
205,1
66,0
66,0
54,0
273,1
54,0
253,0
1514,0
1514,0
584,0
54,0
54,0
54,0
66,0
66,0
54,0
375,0
54,0
185,1
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
417,0
191,0
66,0
66,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
273,1
54,0
253,0
1514,0
54,0
1514,0
584,0
54,0
54,0
54,0
66,0
66,0
54,0
375,0
54,0
185,1
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
485,0
191,0
66,0
66,0
66,0
66,0
54,0
329,0
54,0
240,0
54,0
54,0
54,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
318,0
1506,0
1146,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
66,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
191,0
66,0
66,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
321,0
54,0
54,0
1506,0
1149,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
321,0
54,0
1506,0
1506,0
54,0
1506,0
293,1
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
191,0
66,0
66,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
322,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
682,1
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
191,0
66,0
66,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
342,0
342,0
342,0
342,0
64,0
64,0
64,0
64,0
92,0
92,0
92,0
92,0
92,0
92,0
262,0
325,0
75,0
163,0
75,0
54,0
205,1
66,0
66,0
54,0
273,1
54,0
253,0
1514,0
54,0
1514,0
584,0
54,0
54,0
54,0
66,0
66,0
54,0
375,0
54,0
185,1
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
74,0
74,0
191,0
66,0
347,0
200,1
66,0
66,0
66,0
66,0
54,0
398,0
54,0
54,0
66,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
273,1
54,0
253,0
1514,0
1514,0
584,0
54,0
54,0
54,0
66,0
66,0
54,0
375,0
54,0
185,1
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
66,0
66,0
54,0
329,0
54,0
257,0
54,0
54,0
54,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
485,0
191,0
66,0
66,0
66,0
66,0
54,0
329,0
54,0
240,0
54,0
54,0
54,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
335,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
487,0
1506,0
54,0
1300,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
339,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
136,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
704,1
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
340,0
379,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
487,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1010,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
191,0
66,0
66,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
341,0
54,0
54,0
381,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
487,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1500,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
191,0
66,0
66,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
341,0
381,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
487,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1049,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
341,0
381,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
487,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
834,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
76,0
92,0
76,0
136,0
66,0
66,0
54,0
99,0
54,0
61,1
54,0
54,0
54,0
66,0
64,0
64,0
54,0
66,0
54,0
99,0
64,0
64,0
54,0
61,1
54,0
54,0
54,0
66,0
92,0
92,0
66,0
54,0
99,0
54,0
54,0
61,1
54,0
54,0
54,0
66,0
54,0
66,0
54,0
87,0
54,0
61,1
54,0
54,0
54,0
66,0
92,0
92,0
54,0
66,0
54,0
99,0
54,0
61,1
54,0
54,0
54,0
66,0
66,0
54,0
99,0
54,0
92,0
92,0
54,0
61,1
54,0
54,0
54,0
66,0
54,0
66,0
54,0
99,0
54,0
61,1
54,0
54,0
54,0
66,0
66,0
54,0
87,0
54,0
251,0
323,0
75,0
54,0
61,1
54,0
54,0
54,0
163,0
75,0
205,1
66,0
66,0
54,0
273,1
54,0
54,0
253,0
1514,0
54,0
1514,0
584,0
54,0
54,0
54,0
66,0
66,0
54,0
375,0
54,0
185,1
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
74,0
74,0
191,0
66,0
347,0
200,1
54,0
66,0
66,0
66,0
66,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
273,1
54,0
253,0
1514,0
54,0
1514,0
584,0
54,0
54,0
54,0
66,0
66,0
54,0
375,0
54,0
185,1
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
66,0
66,0
54,0
329,0
54,0
257,0
54,0
54,0
54,0
54,0
398,0
54,0
54,0
66,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
485,0
191,0
66,0
66,0
66,0
66,0
54,0
329,0
54,0
240,0
54,0
54,0
54,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
302,1
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
487,0
54,0
1506,0
1506,0
54,0
1003,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
64,0
64,0
64,0
64,0
92,0
92,0
92,0
92,0
92,0
92,0
80,1
219,0
80,1
245,0
80,1
219,0
80,1
245,0
66,0
66,0
54,0
265,0
54,0
317,0
80,1
219,0
80,1
54,0
245,0
66,0
66,0
54,0
273,1
54,0
253,0
1514,0
54,0
1514,0
584,0
54,0
54,0
54,0
66,0
66,0
54,0
375,0
54,0
185,1
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
74,0
74,0
191,0
66,0
347,0
200,1
66,0
66,0
66,0
66,0
54,0
398,0
54,0
66,0
54,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
273,1
54,0
253,0
1514,0
54,0
1514,0
584,0
54,0
54,0
54,0
66,0
66,0
54,0
375,0
54,0
185,1
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
66,0
66,0
54,0
329,0
54,0
257,0
54,0
54,0
54,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
485,0
191,0
66,0
66,0
66,0
66,0
54,0
329,0
54,0
240,0
54,0
54,0
54,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
337,0
1506,0
1296,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
340,0
1506,0
1506,0
67,1
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
191,0
66,0
66,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
341,0
1506,0
1506,0
54,0
1506,0
1506,0
364,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
66,0
54,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
342,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
958,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
342,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
658,1
86,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
74,0
74,0
66,0
347,0
191,0
66,0
66,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
342,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
154,0
54,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
343,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
400,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
190,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
54,0
66,0
66,0
54,0
423,0
363,0
54,0
54,0
242,0
54,0
398,0
54,0
54,0
54,0
66,0
66,0
54,0
427,0
367,0
54,0
54,0
242,0
54,0
414,0
54,0
54,0
54,0
344,0
373,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
66,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
1506,0
1506,0
